+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:34:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:33:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:33:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:32:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:32:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:31:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:31:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:30:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:30:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:29:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:29:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:28:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:28:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:27:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:27:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:26:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:26:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:25:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:25:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:24:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:24:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:23:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:23:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:22:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:22:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:21:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:21:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:20:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:20:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:19:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:19:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:18:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:18:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:17:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:17:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:16:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:16:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:15:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:15:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:14:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:14:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:13:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:13:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:12:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:12:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:11:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:11:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:10:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:10:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:9:sptCtl_inst                                                ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:9:sptReg_inst                                                ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:8:sptCtl_inst                                                ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:8:sptReg_inst                                                ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:7:sptCtl_inst                                                ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:7:sptReg_inst                                                ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:6:sptCtl_inst                                                ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:6:sptReg_inst                                                ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:5:sptCtl_inst                                                ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:5:sptReg_inst                                                ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:4:sptCtl_inst                                                ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:4:sptReg_inst                                                ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
